ID:	2388
Name:	Giardino Tropicale 
Curator's Name:	
Director's Name:	Dr Annamaria Belli
Info:	  Italy - Florence  ;Garden Information;  Institution Code: IAO; International Agenda Registration: No; BGCI Member: No;  Main Address:; Giardino Tropicale; Instituto Agronomico per L'Oltremare, Via Antonio Cocchi 4, 50131 FLORENCE, Italy; Florence; Italy; ;  Telephone: 39 (0)55 506 1309; Fax: 39 (0)55 506 1333; URL: <a target="_blank" href="http://">; Primary Email: iao@iao.florence.it ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1904
Institution Type:	Botanic Garden
Latitude:	43.7687
Longitude:	11.2569
Special Collections:	Tropical and subtropical plants, ornamental, industrial, textile and agricultural such as pineapple, advocado, cocoa, Bromeliaceae, Cactaceae, Cycas revoluta, Ravenala madagascariensis, Euphorbia tirucalli, Metasequoia glyptostroboides.
