ID:	1274
Name:	Pukeiti Garden 
Fax:	
Info:	  New Zealand - Taranaki - New Plymouth  ;Garden Information;  Institution Code: PUKRT; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	lara.coxhead@trc.govt.nz
Telephone:	06 765 7127
Administration Staff Number:	
Curator's Name:	Andrew Brooker
Director's Name:	Greg Rine
Educational Staff Number:	
Horticultural Staff Number:	6
Plant Records Officer's Name:	Lara Coxhead
Research Staff Number:	
Altitude:	480.00 Metres
Annual Rainfall:	4000 mm
Date founded:	1951
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	-39.20113
Local Address:	2290 Carrington Road, New Plymouth
Locality:	Information
Longitude:	173.980916
Natural Vegetation Area:	Yes
Total Area:	360 Hectares
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Number of Visitors:	25000
Open to public:	Yes
ABS Policy:	Yes
Cultivation Taxa Num:	1843
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	The focus of Pukeiti is Rhododendrons. These are set against a stunning backdrop of native forest. We also have an extensive collection of Camellias, Magnolias, Hydrangeas and perennials.
Conservation Programme:	Yes
Reintroduction Programme:	No
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Plant Breeding:	Yes
Restoration Ecology:	Yes
Sustainability:	Yes
Courses for School Children:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Visitor/Education Centre:	Yes
