ID:	109
Name:	Conservatoire Botanique National de Porquerolles 
Curator's Name:	
Director's Name:	Monsieur A. Manche
Info:	  France - Hyeres  ;Garden Information;  Institution Code: HYE; International Agenda Registration: No; BGCI Member: No; About the Conservatoire Botanique National de Porquerolles Location: HYERES; Founded: 1979 ; Garden Name: Conservatoire Botanique National de Porquerolles; Address: Le Parc National de Port-Cros, Le Castel Ste Claire, Rue Ste Claire, F-83400 HYERES.; Status: State; Herbarium: Yes Approx. no. of herbarium specimen;  Main Address:; Conservatoire Botanique National de Porquerolles; Le Parc National de Port-Cros, Le Castel Ste Claire, Rue Ste Claire, F-83400 HYERES, France.; Hyeres; France; ;  Telephone: 33 4 94 65 32 98; Fax: 33 4 94 65 84 83; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1979
Institution Type:	Other
Latitude:	43.0013
Longitude:	6.2216
Seed Bank:	Yes
Special Collections:	Native plants of the Mediterranean region. Maintains a seed bank with long-term storage capacity, containing 10,000 accessions representing 1,000 species (1994 figures).
