ID:	279
Name:	Nikitsky Botanical Gardens 
Curator's Name:	
Director's Name:	Ezhov V.N.
Info:	  Ukraine - Yalta  ;Garden Information;  Institution Code: YALT; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Nikitsky Botanical Gardens; Ukrainian Academy of SciencesAll Union Agricultural Academy, 334267 YALTA, Crimea, Ukraine.; Yalta; Ukraine; ;  Telephone: (0654) 33 55 30; Fax: (0654) 33 53 86; URL: <a target="_blank" href="http://www.nbgnsc.com/">http://www.nbgnsc.com/; Primary Email: nbg1812@yandex.ua ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	44.51097
Longitude:	34.23302
Special Collections:	Pinus, Berberis, Cotoneaster, relict coniferous plants, Clematis, Rosa, Chrysanthemum, fruit and nut trees.
