ID:	2262
Name:	Montgomery Botanical Center 
Fax:	(305) 661-5984
Info:	  United States of America - Florida - Coral Gables  ;Garden Information;  Institution Code: MONTG; International Agenda Registration: Yes; BGCI Member: Yes; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level IV ; 
Primary Email:	patrick@montgomerybotanical.org
Telephone:	(305) 667-3800
http:	//www.publicgardens.org/web/2008/02/montgomery_botanical_center__cy.aspx
Administration Staff Number:	2
Curator's Name:	
Director's Name:	Dr. M. Patrick Griffith, Executive Director
Educational Staff Number:	1
Horticultural Staff Number:	15
Plant Records Officer's Name:	Claudia Calonje, Collections Database Supervisor
Research Staff Number:	6
Altitude:	4.50 Metres
Annual Rainfall:	1524 mm
Date founded:	1959
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	25.6630270
Longitude:	-80.2808510
Natural Vegetation Area:	Yes
Total Area:	49 Hectares
Arboretum:	Yes
Arboretum Size:	40
Computer Plant Record System:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	Yes
Accession Number:	6051
Cultivation Taxa Num:	1194
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	International collections of tropical plants emphasizing palms and cycads, with a secondary emphasis on tropical conifers. Each of these three collections are Nationally Accredited Plant Collections, certified by the Plant Collections Network (PCN) of the American Public Gardens Association (APGA).
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Molecular Genetics:	Yes
Pollination Biology:	Yes
Seed/Spore Biology:	Yes
Systematics and Taxonomy:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Public Lectures/Talks:	Yes
Visitor/Education Centre:	No
