ID:	616
Name:	University of London Botanical Supply Unit 
Curator's Name:	
Director's Name:	
Info:	  United Kingdom - London  ;Garden Information;  Institution Code: BCW; International Agenda Registration: No; BGCI Member: No;  Main Address:; University of London Botanical Supply Unit; Royal Holloway, University of London, Egham Surrey TW20 0EX; London; United Kingdom; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	51.425729
Longitude:	-0.564957
Total Area:	650 Hectares
Total area of glasshouses:	450 Metres
Special Collections:	They have a small collection of about 100 accessions used for teaching and research. It includes Crassulaceae, Solanaceae and Euphorbiaceae and an arboretum.
