ID:	5501
Name:	Qarshi Botanical Garden (QBG) 
Fax:	+92 995 617275
Info:	  Pakistan - Pakistan - Haripur  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: Yes; 
Primary Email:	rashid.afzal@qarshi.com
Telephone:	+92 995 617272
Administration Staff Number:	2
Curator's Name:	Mr.Muhammad Rashid
Director's Name:	Mr.Iqbal Ahmad
Educational Staff Number:	3
Horticultural Staff Number:	6
Plant Records Officer's Name:	Muhammad Rashid
Research Staff Number:	4
Altitude:	610.00 Metres
Annual Rainfall:	1300 mm
Date founded:	2000
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	33.8996182
Local Address:	Qarshi industries Pvt LTD hattar
Locality:	Information
Longitude:	72.8403371
Natural Vegetation Area:	Yes
Total Area:	616 Hectares
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	1000
Number of Volunteers:	20
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	Yes
Accession Number:	2000
Invasive Species Monitoring:	Yes
Invasive Species Policy:	No
Plant Collection Policy:	Yes
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	Yes
Biotechnology:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	No
Pharmacology:	Yes
Plant Breeding:	Yes
Pollination Biology:	No
Restoration Ecology:	Yes
Seed/Spore Biology:	No
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	No
Courses for School Children:	No
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	No
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	No
Public Lectures/Talks:	Yes
Special Exhibitions:	No
Visitor/Education Centre:	Yes
