ID:	3358
Name:	Alaska Botanical Garden 
Fax:	(907) 770-0555
Info:	  United States of America - Alaska - Anchorage  ;Garden Information;  Institution Code: ALAA; International Agenda Registration: No; BGCI Member: Yes; 
Primary Email:	garden@alaskabg.org
Telephone:	(907) 770-3692
Administration Staff Number:	2
Curator's Name:	William Criner, Gardens and Facilities Manager
Director's Name:	Michael Monterusso, Executive Director
Educational Staff Number:	2
Horticultural Staff Number:	3
Plant Records Officer's Name:	
Research Staff Number:	1
Altitude:	44.00 Metres
Annual Rainfall:	399 mm
Date founded:	1986
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	61.1778370
Local Address:	4601 Campbell Airstrip Rd.
Locality:	Information
Longitude:	-149.7589560
Natural Vegetation Area:	Yes
Total Area:	45 Hectares
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	30000
Number of Volunteers:	200
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
ABS Policy:	No
Invasive Species Monitoring:	No
Invasive Species Policy:	No
Plant Collection Policy:	No
Special Collections:	Herbs, northern-hardy perennials, alpine plants, Alaskan & subarctic Northern Boreal Forest native species, Peony collection, primula collection
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	Yes
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	No
Ecosystem Conservation:	No
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	No
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	Yes
Systematics and Taxonomy:	No
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	No
