ID:	392
Name:	Jardin Botanique de la Ville de RENNES ( Jardin Botanique "Le Thabor" ) 
Curator's Name:	
Director's Name:	J.Le Rudulier
Info:	  France - Rennes  ;Garden Information;  Institution Code: RENLT; International Agenda Registration: No; BGCI Member: No; About the Jardin Botanique de la Ville de RENNES ( Jardin Botanique "Le Thabor" ) Location: RENNES; Founded: 1868 ; Garden Name: Jardin Botanique de la Ville de Rennes (Jardin Botanique "Le Thabor"); Address: Service des Jardins de la Ville de Rennes, 5 Boulevard de la Duchesse Anne, F-35000 RENNES.; Status: Municipal; Herbarium: Yes A;  Main Address:; Jardin Botanique de la Ville de RENNES ( Jardin Botanique "Le Thabor" ); Service des Jardins de la Ville de RENNES; 5 Boulevard de la Duchesse Anne; Rennes; F-35000 France; ;  Telephone: 33 2 99 28 55 55; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	48.1120
Longitude:	-1.6884
Special Collections:	Trees (129 spp.), shrubs (373) and herbaceous plants. Food plants, dye plants, ornamentals, oil plants. A systematic plant collection. Conifers (34 spp.).
