ID:	4203
Name:	Multiplant International Medicinal Conservation 
Cell +254735393606/+254713914507|Social media:	Facebook page
Fax:	
Info:	  Kenya - Kenya - Endebess  ;Garden Information;  Institution Code: MIMC; International Agenda Registration: Yes; BGCI Member: No; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level III ; 
Primary Email:	multiplant_cnsrvtn@yahoo.co.uk
Twitter handle:	@MIMC9
email:	samikwo@gmail.com
Administration Staff Number:	5
Curator's Name:	Jecinta C. Simatwa
Director's Name:	Joannes Bosco Barng'etuny Samikwo
Educational Staff Number:	3
Horticultural Staff Number:	6
Plant Records Officer's Name:	Stephanie Chebet
Research Staff Number:	3
Altitude:	2000.00 Metres
Date founded:	2002
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	1.0656
Local Address:	P.O.BOX 50, ENDEBESS-30201
Locality:	Information
Longitude:	34.8595
Total Area:	3 Hectares
Arboretum:	Yes
Arboretum Size:	3
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	1000
Number of Volunteers:	30
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	Yes
Accession Number:	2200
Cultivation Taxa Num:	100
Plant Collection Policy:	Yes
Special Collections:	LIST OF PLANTS COLLECTION.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	Yes
Biotechnology:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	No
Pharmacology:	Yes
Pollination Biology:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
