ID:	3298
Name:	Henan Agricultural University 
Curator's Name:	
Director's Name:	
Info:	  China - Henan - Zhengzhou  ;Garden Information;  Institution Code: HZH; International Agenda Registration: No; BGCI Member: No;  Main Address:; Henan Agricultural University; Henan Agricultural University, Zhengzhou, Henan, 450002, China; Zhengzhou; Henan China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	34.7611
Local Address:	中国河南省郑州，邮编 450002
Locality:	Information
Longitude:	113.6625
