ID:	787
Name:	Jawaharlal Nehru Tropical Botanic Garden and Research Institute 
Fax:	91 (0)472 2869646
Info:	  India - Kerala - Thiruvananthapuram  ;Garden Information;  Institution Code: TBGT; International Agenda Registration: Yes; BGCI Member: No; 
Primary Email:	contact@jntbgri.res.in
Telephone:	91 (0)472 2869626, 2869628
Administration Staff Number:	107
Curator's Name:	
Director's Name:	Dr. R. Prakashkumar
Educational Staff Number:	24
Horticultural Staff Number:	34
Plant Records Officer's Name:	
Research Staff Number:	155
Altitude:	100.00 Metres
Annual Rainfall:	2500 mm
Date founded:	1979
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	8.5036
Local Address:	Palode, Karimankode P.O., Thiruvananthapuram district, Kerala- 695562
Locality:	Information
Longitude:	76.9521
Natural Vegetation Area:	Yes
Satellite Garden Names:	Smt Saraswathy Thankavelu Extension Centre at Puthenthoppu, Thiruvananthapuram
Total Area:	121 Hectares
Arboretum:	Yes
Arboretum Size:	35
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	100000
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	Yes
Accession Number:	40000
Cultivation Taxa Num:	4000
Invasive Species Monitoring:	Yes
Plant Collection Policy:	Yes
Special Collections:	Trees and woody Lianas (800 species), Medicinal Aromatic and Spice Plants (1000 species), Orchids (600 species and 150 hybrids), Bamboos (60 species), Rare and Threatened plants ( 400 species)
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	Yes
Biotechnology:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	Yes
Pharmacology:	Yes
Plant Breeding:	Yes
Pollination Biology:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
