ID:	2578
Name:	Jardin Botanique de Talence 
Administration Staff Number:	1
Curator's Name:	Alain Badoc
Director's Name:	Jean-Michel Mérillon
Educational Staff Number:	
Horticultural Staff Number:	2
Info:	  France - Talence  ;Garden Information;  Institution Code: TAL; International Agenda Registration: No; BGCI Member: No; About the Jardin Botanique de Talence Location: TALENCE; Founded: 1886; Garden Name: Jardin Botanique de Talence; Address: 3, place Espeleta, 33405 Talence;  Main Address:; Jardin Botanique de Talence; 3, place Espeleta; Talence; 33405 France; ;  Telephone: 33 5 56 31 29 03; Fax: 33 5 57 57 19 28; URL: <a target="_blank" href="http://">; Primary Email: jbtalence@free.fr ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	14.00 Metres
Annual Rainfall:	866 mm
Date founded:	1886
Institution Type:	Botanic Garden
Latitude:	44.8127
Longitude:	-0.5907
Total Area:	3 Hectares
Total area of glasshouses:	90 Metres
Arboretum:	Yes
Computer Plant Record System:	Yes
Friends society:	No
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	Yes
Cultivation Taxa Num:	2000
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Plants of pharmaceutical and economical interest. Weeds. Gymnosperms (70 taxa), Cyperaceae (100 taxa), Cucurbitaceae (95 taxa), Malvaceae (135 taxa), Polygonaceae (45 taxa), Convolvulaceae (45 taxa).
Conservation Programme:	No
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Pharmacology:	Yes
Systematics and Taxonomy:	Yes
Courses for University/College Students:	Yes
Education Signs in Garden:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	No
