ID:	2063
Name:	Garten zur Katze. 
Curator's Name:	
Director's Name:	Prof. C. D. Cook
Info:	  Switzerland - Zurich  ;Garden Information;  Institution Code: Z; International Agenda Registration: No; BGCI Member: No;  Main Address:; Garten zur Katze.; Zollikerstrasse 107, 8008 ZURICH, Switzerland.; Zurich; Switzerland; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	47.3690
Longitude:	8.5380
Special Collections:	Cycads, aquatics, ferns, orchids, etc.
