ID:	4549
Name:	Fangorn, private garden 
Fax:	
Info:	  Australia - New South Wales - Armidale  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	maria.hitchcock@gmail.com
Telephone:	02 67 751139
Administration Staff Number:	
Curator's Name:	
Director's Name:	Maria Hitchcock, Manager/Collector
Educational Staff Number:	
Horticultural Staff Number:	1
Plant Records Officer's Name:	Maria Hitchcock
Research Staff Number:	
Altitude:	1100.00 Metres
Annual Rainfall:	800 mm
Date founded:	1980
Institution Type:	Private Collection
Landscaped Area:	Yes
Latitude:	-30.48639
Local Address:	16 Hitchcock Lane
Locality:	Information
Longitude:	151.59667
Natural Vegetation Area:	No
Total Area:	1 Hectares
Total area of glasshouses:	5 Metres
Total area of shadehouses:	25 Metres
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	No
Friends society:	No
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Open to public:	No
Published Plant Catalogue:	No
Seed Bank:	No
ABS Policy:	No
Accession Number:	289
Cultivation Taxa Num:	289
Invasive Species Monitoring:	Yes
Invasive Species Policy:	No
Plant Collection Policy:	No
Special Collections:	Taxa planted in garden or held in pots or as cutting material.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	No
Ecosystem Conservation:	No
Education:	No
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	Yes
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	Yes
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	Yes
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	No
Courses for School Children:	No
Courses for University/College Students:	No
Education Booklets/Leaflets:	No
Education Programme:	No
Education Signs in Garden:	No
Guided Tours:	Yes
Permanent Public Displays:	No
Public Lectures/Talks:	Yes
Special Exhibitions:	No
Visitor/Education Centre:	No
