ID:	39
Name:	Bogor Botanic Gardens (Center for Plant Conservation - Botanic Gardens) 
Fax:	62 (0)251 8322187/ 8311362
Info:	  Indonesia - West Java - Bogor  ;Garden Information;  Institution Code: BO; International Agenda Registration: Yes; BGCI Member: Yes; 
Primary Email:	krbogor@mail.lipi.go.id
Telephone:	62 (0)251 8322187/ 8326871
Administration Staff Number:	45
Curator's Name:	Agus Suhatman, M.P.
Director's Name:	Dr. Didik Widyatmoko
Educational Staff Number:	18
Horticultural Staff Number:	155
Plant Records Officer's Name:	Dr. Siti Roosita Ariati
Research Staff Number:	62
Altitude:	250.00 Metres
Annual Rainfall:	4330 mm
Date founded:	1817
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	-6.5959
Local Address:	Jl. Ir. H. Juanda 13, Kelurahan Paledang, Kecamatan Bogor Tengah
Locality:	Information
Longitude:	106.7900
Satellite Garden Names:	Cibinong Science Center and Botanic Gardens (Ecopark), Indonesian Institute of Sciences.
Total Area:	87 Hectares
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	1500000
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	Yes
Accession Number:	12350
Cultivation Taxa Num:	4000
Dipterocarps:	
Invasive Species Monitoring:	Yes
Invasive Species Policy:	No
Plant Collection Policy:	Yes
Special Collections:	Arecaceae, Orchidaceae, Dipterocarpaceae, Palmae, tropical fruits, Musaceae, Dioscoreaceae. Extensive collection of tropical woody species, mainly from unlocalised origins, including species of Burseraceae, Dipterocarpaceae, Leguminosae, Meliaceae.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	No
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	No
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Land Restoration:	Yes
Molecular Genetics:	Yes
Plant Breeding:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	No
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
