ID:	3120
Name:	Orto Botanico dei Frignoli 
Curator's Name:	
Director's Name:	
Info:	  Italy - Fivizzano  ;Garden Information;  Institution Code: FRIG; International Agenda Registration: No; BGCI Member: No;  Main Address:; Orto Botanico dei Frignoli; Passo del Cerreto, Frignoli, 54013 Fivizzano (MS), Toscana, Italy; Fivizzano; Italy; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1990
Institution Type:	Botanic Garden
Latitude:	44.2061
Longitude:	10.1423
Special Collections:	Globularia incanescens, Helichrysum italicum, Saxifraga paniculata, Primula apennina, Rosa pendulina, Sempervivum, Parnassia palustris, Caltha palustris, Veratrum album, Chamaecyparis lawsoniana
