ID:	235
Name:	Sukhumi Botanical Garden 
Curator's Name:	
Director's Name:	Prof. G. G. Aiba
Info:	  Georgia - Sukhumi  ;Garden Information;  Institution Code: SUCH; International Agenda Registration: No; BGCI Member: No;  Main Address:; Sukhumi Botanical Garden; Georgian Academy of Sciences, Chavchavadze Street 20, 384933 SUKHUMI, Abkhazia, Georgia; Sukhumi; Georgia; ;  Telephone: 2 57 81; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	43.0073
Longitude:	40.9891
Special Collections:	Rosa, Iris, Chrysanthemum, Gladiolus, Gerbera, Magnolia, Cupressus, Acer, Ilex, Eucalyptus, Pinus, aquatic plants, flora of Abkhaza region, tropical and succulent plants
