ID:	4310
Name:	West Virginia Botanic Garden 
Curator's Name:	
Director's Name:	George W. Longenecker, Executive Director
Info:	  United States of America - West Virginia - Morgantown  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the West Virginia Botanic Garden Mission: The West Virginia Botanic Garden (WVBG), in harmony with nature, seeks to enhance the quality of life through public enjoyment and education involving inspirational landscapes and displays of a rich variety of ornamental plants appropriate to the region.;  Main Address:; West Virginia Botanic Garden; PMB #121; 714 Venture Drive; Morgantown; West Virginia 26508-7306 United States of America; ;  Telephone: (304) 376-2717; Fax: (304) 594-1933; URL: <a target="_blank" href="http://www.wvbg.org">www.wvbg.org; Primary Email: george@wvbg.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	2000
Institution Type:	Botanic Garden
Latitude:	39.6488430
Longitude:	-79.8959590
Total Area:	6 Hectares
Friends society:	Yes
Open to public:	Yes
