ID:	5395
Name:	Hortus Botanicus Třeboň 
Administration Staff Number:	
Curator's Name:	Jana Navrátilová
Director's Name:	Jana Navrátilová
Educational Staff Number:	1
Horticultural Staff Number:	2
Info:	  Czech Republic - Třeboň  ;Garden Information;  Institution Code: HBT; International Agenda Registration: No; BGCI Member: Yes; About the Hortus Botanicus Třeboň Department of Experimental Garden and Collection of Aquatic and Wetland Plants is part of the Institute of Botany, which is involved in research on taxonomy, biosystematics and evolution of plants and selected groups of fungi, ecology, ecophysiology, phytogeography, vegetation mapping, dendrochronology and palaeoecology, and karyology and population genetics studies, both nationally and internationally. The Institute carries on three departments suitable as botanic garden or park: the Pruhonice Park, the Pruhonice Botanic Garden and the Hortus Botanicus Třeboň (Collection of aquatic and wetland plants in Třeboň).; ; https://www.youtube.com/watch?v=S4BAipdQCqs; ; The Collection was being put together gradually since 1976 for scientific purposes in the first place. Today, the Collection is botanical garden and is open to students and public. It is actively involved in the activities of the Working group for the gene pools, which secures conservation of the critically endangered domestic flora in ex situ collections of the botanical gardens. The exposition of our botanical garden includes more than 700 species of aquatic and wetland plants. The majority come from Central Europe. Our collection contains common plants of our streams, rivers and ponds, and also rare species of plants, including the ones that have become extinct from our nature.;  Main Address:; Hortus Botanicus Třeboň; Department of Experimental Garden and Collection of Aquatic and Wetland Plants, Institute of Botany of Czech Academy of Sciences; Dukelská 135; Třeboň; CZ 37901 Czech Republic; ;  Telephone: +420384721156; Fax: ; URL: <a target="_blank" href="http://www.butbn.cas.cz/sbirkavk/?lang=en">http://www.butbn.cas.cz/sbirkavk/?lang=en; Primary Email: Jana.Navratilova@ibot.cas.cz ; 
Plant Records Officer's Name:	Jana Navrátilová
Research Staff Number:	1
Altitude:	431.00 Metres
Annual Rainfall:	607 mm
Date founded:	1976
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	49.0055806
Local Address:	Dukelská 135 CZ-37901 Třeboň Česká republika
Locality:	Information
Longitude:	14.7732347
Natural Vegetation Area:	No
Total Area:	2 Hectares
Total area of glasshouses:	50 Metres
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	1400
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	Yes
Accession Number:	867
Cultivation Taxa Num:	800
Invasive Species Monitoring:	No
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Collection of Potamogeton species
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	Yes
Ecosystem Conservation:	No
Education:	Yes
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	No
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	Yes
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	No
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	No
Education Programme:	No
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	No
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	No
