ID:	901
Name:	Pakistan Forest Institute Botanical Garden 
Curator's Name:	
Director's Name:	
Info:	  Pakistan - Peshawar  ;Garden Information;  Institution Code: PPFI; International Agenda Registration: No; BGCI Member: No;  Main Address:; Pakistan Forest Institute Botanical Garden; Peshawar; Pakistan; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	34.0064
Longitude:	71.5532
Special Collections:	Maintains a seed bank with medium-term storage capacity. In 1994 the seed bank contained accessions of 25 spp.
