ID:	681
Name:	Rhodes College Arboretum 
Curator's Name:	
Director's Name:	Dr. Rosanna Cappellato, Professor
Info:	  United States of America - Tennessee - Memphis  ;Garden Information;  Institution Code: SWMT; International Agenda Registration: No; BGCI Member: No;  Main Address:; Rhodes College Arboretum; 2000 North Parkway; Memphis; Tennessee 38112 United States of America; ;  Telephone: (901) 843-3000; Fax: ; URL: <a target="_blank" href="http://www.rhodes.edu">www.rhodes.edu; Primary Email: cappellator@rhodes.edu ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1940
Institution Type:	Botanic Garden
Latitude:	35.1554790
Longitude:	-89.9916360
Special Collections:	Trees of possible commercial and horticultural use.
