ID:	465
Name:	Havath-Noy Garden 
Curator's Name:	
Director's Name:	
Info:	  Israel - Ruppin  ;Garden Information;  Institution Code: RUPPN; International Agenda Registration: No; BGCI Member: No;  Main Address:; Havath-Noy Garden; Ministry of Agriculture Research Post, RUPPIN, Israel.; Ruppin; Israel; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1949
Institution Type:	Other
Latitude:	32.5468
Longitude:	35.6506
Special Collections:	Ornamental plants for subtropical climate and limited irrigation.
