ID:	1399
Name:	St. George Village Botanic Garden 
Fax:	(340) 692-6154
Info:	  Virgin Islands (U.S.) - St. Croix - Frederiksted  ;Garden Information;  Institution Code: VISG; International Agenda Registration: Yes; BGCI Member: Yes; 
Primary Email:	garden2@viaccess.net
Telephone:	(340) 692-2874
Administration Staff Number:	5
Curator's Name:	Michael Thomas
Director's Name:	Dewey Hollister
Educational Staff Number:	
Horticultural Staff Number:	6
Plant Records Officer's Name:	Danny Oliver
Research Staff Number:	
Altitude:	10.00 Metres
Annual Rainfall:	1000 mm
Date founded:	1975
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	17.71514
Local Address:	Located on the site of a former Saladoid and Taino Village (dating back over 2000 years) and a Danish sugar cane plantation and Slave village, the Gardens 16 acres house the most comprehensive collection of Virgin Island plants in existence. The Garden is open to visitors 364 days a year. The Gardens education and conservation programs are based on this collection.
Locality:	Information
Longitude:	-64.83055
Natural Vegetation Area:	Yes
Total Area:	8 Hectares
Total area of shadehouses:	375 Metres
Arboretum:	Yes
Arboretum Size:	3
Computer Plant Record System:	Yes
Disabled access:	No
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	10000
Number of Volunteers:	15
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	No
Accession Number:	1000
Cultivation Taxa Num:	500
Invasive Species Monitoring:	Yes
Invasive Species Policy:	No
Plant Collection Policy:	No
Special Collections:	Native plants, tropical and subtropical trees, shrubs and herbaceous perennials. Medicinal plants. Wild plants of economic importance.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Ethnobotany:	Yes
Courses for General Public:	No
Courses for School Children:	No
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	No
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	No
Public Lectures/Talks:	Yes
Special Exhibitions:	No
Visitor/Education Centre:	Yes
