ID:	3580
Name:	South China Agricultural University Arboretum 
Curator's Name:	
Director's Name:	
Info:	  China - Guangdong - Guangzhou  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; South China Agricultural University Arboretum; Forestry Department, South China Agricultural University, Shipai, Guangzhou, Guangdong, 518004, China; Guangzhou; Guangdong China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	23.1333
Local Address:	中国广东省广州市石牌华南农业大学农学系，邮编 518004
Locality:	Information
Longitude:	113.3208
