ID:	272
Name:	Westonbirt, The National Arboretum 
-" border="0" width="513" align="center"> <tbody> <tr> <td style="text-align:	center
-" width="82"> <tbody> <tr style="text-align:	center
-" width="90"> <tbody> <tr style="text-align:	center
-"> <td> <table style="height:	30px
-"> <td><img src="/files/Community_projects/Westonbirt_photo_exhibition.gif" alt="" width="388" height="250" border="0" /></td> </tr> <tr style="text-align:	center
-"><img src="/files/Community_projects/westonbirt_logo_cropped.gif" alt="" width="133" height="110" border="0" /></td> </tr> </tbody> </table> <p style="text-align:	left
-"><strong>ABOUT</strong> <p style="text-align:	justify
-</td> <td style="text-align:	center
-<h3 style="text-align:	justify
-<img src="/files/Community_projects/westonbirt_coppicing.gif" alt="" width="454" height="278" border="0" /></td> </tr> <tr style="text-align:	center
-<img src="/files/Community_projects/westonbirt_trailer.gif" alt="" width="400" height="261" border="0" /></td> </tr> <tr style="text-align:	center
-<p style="text-align:	left
-<strong>Project end date:	</strong> Oct 2012
-<strong>Project start date:	</strong> Feb 2012&nbsp
-<table style="height:	51px
-IMPACT</strong> <p style="text-align:	justify
-S NEXT?</strong> <p style="text-align:	justify
-The following community partners were selected:	&nbsp
-Westonbirt Arboretum</h5> </td> </tr> </tbody> </table> <h3 style="text-align:	justify
-Westonbirt Arboretum</h5> </td> </tr> </tbody> </table> <p style="text-align:	justify
-float:	left
-margin-left:	auto
-margin-right:	auto
Fax:	
Info:	  United Kingdom - Gloucestershire - Tetbury  ;Garden Information;<a href="#tabs-2">Community Projects;  Institution Code: WESB; International Agenda Registration: Yes; BGCI Member: Yes; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level IV ; 
Primary Email:	westonbirt@forestryengland.uk
Telephone:	0300 067 4890
Administration Staff Number:	10
Curator's Name:	Mark Ballard
Director's Name:	Andrew Smith
Educational Staff Number:	3
Horticultural Staff Number:	10
Plant Records Officer's Name:	Alison Vry
Research Staff Number:	
Altitude:	130.00 Metres
Annual Rainfall:	900 mm
Date founded:	1829
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	51.60733
Longitude:	-2.21997
Natural Vegetation Area:	Yes
Total Area:	240 Hectares
Arboretum:	Yes
Arboretum Size:	240
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	400000
Number of Volunteers:	250
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	No
Accession Number:	6436
Cultivation Taxa Num:	2716
Invasive Species Monitoring:	Yes
Plant Collection Policy:	Yes
Well represented genera of:	Pinaceae, Betula, Cornus, Fagus, Ilex, Magnolia, Abies, Fraxinus, Prunus, Rhododendron, Picea. Autumn colouring species
Conservation Programme:	Yes
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
