ID:	3049
Name:	Lanzhou Arboretum (Gansu) 
Curator's Name:	
Director's Name:	
Info:	  China - Gansu - Lanzhou  ;Garden Information;  Institution Code: LGC; International Agenda Registration: No; BGCI Member: No;  Main Address:; Lanzhou Arboretum (Gansu); Jiouzhoutai, Lanzhou, Gansu, 730090, China; Lanzhou; Gansu China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	36.0583
Local Address:	中国甘肃省兰州九州台，邮编 730090
Locality:	Information
Longitude:	103.8333
