ID:	930
Name:	Botanical Garden Delhi University 
Curator's Name:	
Director's Name:	
Info:	  India - Delhi  ;Garden Information;  Institution Code: DUH; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanical Garden Delhi University; Department of Botany; Delhi University; Delhi; India; ;  Telephone: 221421; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1947
Institution Type:	Botanic Garden
Latitude:	28.6353
Longitude:	77.2249
Special Collections:	Rosa, Cactaceae and other succulents (such as Agave, Euphorbia, Kalanchoe, Stapelia, Sansevieria), Paeonia, Lilium, Syringa, Iris, flora of Kazakhstan, Europe, Far East, America, Asia, medicinal plants, conifers, such as Podocarpus, climbing plants such a
