ID:	5167
Name:	Jawaharlal Nehru Tropical Botanic Garden and Research Institute-Seed Bank 
Curator's Name:	
Director's Name:	
Info:	  India - Kerala - Thiruvananthapuram  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jawaharlal Nehru Tropical Botanic Garden and Research Institute-Seed Bank; Pacha Palode; Thiruvananthapuram; Kerala 695 562 India; ;  Telephone: 91 (0)472 2869626, 2869628; Fax: 91 (0)472 2869646; URL: <a target="_blank" href="http://www.jntbgri.res.in/">http://www.jntbgri.res.in/; Primary Email: canildeepa@yahoo.co.in ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Gene/Seed Bank
Latitude:	8.5036
Longitude:	76.9521
Seed Bank:	Yes
