ID:	847
Name:	Lancetilla Botanic Garden & Research Center 
Administration Staff Number:	2
Curator's Name:	
Director's Name:	Ciro Navarro
Educational Staff Number:	2
Horticultural Staff Number:	3
Info:	  Honduras - Tela  ;Garden Information;  Institution Code: LANCE; International Agenda Registration: Yes; BGCI Member: No; About the Lancetilla Botanic Garden & Research Center Lancetilla is the only the Botanical Garden in Honduras and perhaps the largest in Latin America. It is located in the north of the country, near the city Tela, in the Caribbean. It comprises of a total of 1681 hectares and has a diverse collection of national and exotic flora, collected over the last ; ; 80 years from tropical areas around the world. The Botanical Garden is a department of the National School of Forest Sciences (ESNACIFOR).;  Main Address:; Lancetilla Botanic Garden & Research Center; Apartado Postal 49,; Tela; 00000 Honduras; ;  Telephone: +504 448 1740; Fax: +504 448 1740; URL: <a target="_blank" href="http://www.lancetilla.org">www.lancetilla.org; Primary Email: info@lancetilla.org ; 
Plant Records Officer's Name:	
Research Staff Number:	3
Altitude:	0.00 Metres
Annual Rainfall:	3500 mm
Date founded:	1925
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	15.7748
Local Address:	
Locality:	Information
Longitude:	-87.4568
Natural Vegetation Area:	Yes
Total Area:	1620 Hectares
Total area of shadehouses:	50 Metres
Arboretum:	Yes
Arboretum Size:	78
Computer Plant Record System:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	50000
Number of Volunteers:	21
Open to public:	Yes
Seed Bank:	Yes
Accession Number:	1000
Special Collections:	360 ha experimental timber plantation. A rich collection of economic plants, particularly fruit trees. Plantains - one of the richest and most diverse collections in the world. Timber trees (60 spp.), Asian fruit plants (in total 636 spp., 392 genera and 107 families), orchids, palms, bamboos, Garcinia mangostana (mangosteen), Lecythis elliptica (sapulcaria), Terminalia arjuna (arjuna), Amelina arborea (white teak), Citrus spp., Pimenta acris (bay rum), Canarium ovatum (pilli nut), Theobroma cacao (cacao), Senegal mahogany, Nephrelium mutabile (pulasan), Litchi chenensis (lichee), Eucalyptus deglupta, coffee, Khaya ivorensis, (Lagos mahogany), Nephelium lappaceum (rambutan), Mangifera indica (mango), Swietenia macrophylla (caoba), Myristica fragrans (nutmeg), Eugenia dombeyi (grumichana), Myrciaria cauliflora (jaboticaba), Tectona grandis (teak)m Cybistax donnell-smithii (San Juan primavera), Elaeis guineensis (African oil palm), black pepper, avocado, Roystonia regia (royal palm). A biological reserve of 1,281 ha, parts secoundary, parts primary forest, is contained within the Garden.
Conservation - Biology:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Education Booklets/Leaflets:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Visitor/Education Centre:	Yes
