ID:	4400
Name:	Oedo Botania 
Curator's Name:	Kang-Hyeok Ju
Director's Name:	Ho-Sook Choi
Info:	  South Korea - Kyungsangnam-do - Geoje-si  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Oedo Botania; Wahyun-ri, San109; Irun-myeon; Geoje-si; Kyungsangnam-do 656-891 South Korea; ;  Telephone: 070-7715-3330; Fax: 02-6280-4244; URL: <a target="_blank" href="http://www.oedobotania.com">http://www.oedobotania.com; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	34.83382
Local Address:	일운면 와현리 산109번지
Locality:	Information
Longitude:	128.70314
