ID:	2532
Name:	Jardin des Plantes de la Ville de Tunis 
Curator's Name:	
Director's Name:	Dr Karim Akrout
Info:	  Tunisia - Tunis  ;Garden Information;  Institution Code: BELV; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardin des Plantes de la Ville de Tunis; C/- Association des Amis du Belvedere. A.A.B B.P. 349 - 1200 Tunis, Belvedere, Tunisia; Tunis; Tunisia; ;  Telephone: 216 (1) 890 386; Fax: 216 (1) 890 386; URL: <a target="_blank" href="http://">; Primary Email: ami.belvedere@planet.tn ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1999
Institution Type:	Botanic Garden
Latitude:	36.8117
Longitude:	10.1761
Special Collections:	The Garden is currently under development. Its collection include crops and cultivated plants.
