ID:	8
Name:	Hortus Botanicus Amsterdam 
Fax:	
Info:	  Netherlands - AMSTERDAM  ;Garden Information;  Institution Code: AMD; International Agenda Registration: No; BGCI Member: Yes; 
Primary Email:	info@dehortus.nl
Telephone:	31 (0)20 625 9021
Administration Staff Number:	
Curator's Name:	Havinga, R.M. (Reinout)
Director's Name:	Blok, C. (Carlien)
Educational Staff Number:	2
Horticultural Staff Number:	5
Plant Records Officer's Name:	Smit, M. (Martin)
Research Staff Number:	1
Altitude:	0.00 Metres
Date founded:	1638
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	52.3678
Longitude:	4.9177
Natural Vegetation Area:	No
Satellite Garden Names:	none
Total Area:	1 Hectares
Arboretum:	Yes
Arboretum Size:	1
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	180000
Number of Volunteers:	120
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	No
ABS Policy:	Yes
Accession Number:	6000
Cultivation Taxa Num:	4000
Invasive Species Policy:	No
Plant Collection Policy:	Yes
Special Collections:	Cape flora (South Africa), Cycads, 17th-century medicinal plants, monumental trees, Pelargonium, Arecaceae.
Conservation Programme:	No
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
