ID:	2191
Name:	Burnley Gardens 
Curator's Name:	
Director's Name:	Unknown
Info:	  Australia - Burnley  ;Garden Information;  Institution Code: BURN; International Agenda Registration: No; BGCI Member: No;  Main Address:; Burnley Gardens; The Principal VCAH Burnley, Yarra Boulevard, BURNLEY, VIC 3121, Australia; Burnley; Australia; ;  Telephone: 61 (0)3 9250 6800; Fax: 61 (0)3 9250 6885; URL: <a target="_blank" href="http://www.fobg.org.au/blog/about-the-gardens/2563-2/">http://www.fobg.org.au/blog/about-the-gardens/2563-2/; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1861
Institution Type:	Botanic Garden
Latitude:	-37.8296
Longitude:	145.02283
Special Collections:	25 % of collection if Australian flora.
