ID:	693
Name:	Brookgreen Gardens 
Curator's Name:	Sara Millar, Vice President of Horticulture and Conservation
Director's Name:	Page Kiniry, President and CEO
Info:	  United States of America - South Carolina - Murrells Inlet  ;Garden Information;  Institution Code: BROKG; International Agenda Registration: No; BGCI Member: No; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level II ; About the Brookgreen Gardens Brookgreen Gardens is a 501 (c) (3) non-profit organization whose mission is:; ; ; To collect, conserve and exhibit figurative sculpture by American artists;; ; To cultivate a display garden and exhibit sculpture therein;; To collect, conserve and exhibit the plants, animals and cultural materials of the South Carolina Lowcountry;; To educate a diverse audience about sculpture, horticulture and the ecology and history of the Lowcountry;; To provide additional artists and cultural opportunities for members, guests and the community;; To sustain the institution and all of its assets with visionary leadership, sound management and prudent fiscal policies.;  Main Address:; Brookgreen Gardens; 1931 Brookgreen Drive; Mailing: P.O. Box 3368, Pawleys Island, SC 29585; Murrells Inlet; South Carolina 29576 United States of America; ;  Telephone: (843) 235-6000; Fax: (843) 235-6039; URL: <a target="_blank" href="http://www.brookgreen.org">www.brookgreen.org; Primary Email: hr@brookgreen.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1931
Institution Type:	Botanic Garden
Latitude:	33.5128700
Longitude:	-79.0835280
Total Area:	741 Hectares
Arboretum:	Yes
Friends society:	Yes
Number of Volunteers:	300
Open to public:	Yes
Special Collections:	Acer (14 spp., 20 taxa), Berberis (3 spp., 7 taxa), Carya (8 spp., 9 taxa), Cornus (8spp., 15 taxa), Hedera (5 spp., 16 taxa), Ilex (19 spp., 54 taxa), Juniperus (9 spp., 23 taxa), Lonicera (7 spp., 7 taxa), Magnolia (13 spp., 7 taxa), Pinus (15 spp., 19
