ID:	1443
Name:	Mountain Botanical Garden of the Dagestan Scientific Centre / ?????? ???????????? ??? ??? ??? 
Curator's Name:	
Director's Name:	Dr. Z. M. Asadulaev
Info:	  Russian Federation - Republic of Dagestan - Makhachkala  ;Garden Information;  Institution Code: DAGES; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Mountain Botanical Garden of the Dagestan Scientific Centre / ?????? ???????????? ??? ??? ???; M. Gadgiev Street, 45; Makhachkala; Republic of Dagestan 367000 Russian Federation; ;  Telephone: (8722)67-58-77; Fax: (8722)67-58-77; URL: <a target="_blank" href="http://www.gorbs.ru">www.gorbs.ru; Primary Email: mountain@datacom.ru ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1980
Institution Type:	Botanic Garden
Latitude:	42.9727
Longitude:	47.4935
Herbarium:	Yes
Special Collections:	At the formative stage. Collections of economic plants.
