ID:	175
Name:	Jardins des Plantes de l‘Université 
Administration Staff Number:	1
Curator's Name:	Prof. Daniel JARRY
Director's Name:	Prof. Thierry LAVABRE-BERTRAND
Educational Staff Number:	
Horticultural Staff Number:	11
Info:	  France - Montpellier  ;Garden Information;  Institution Code: MPU; International Agenda Registration: No; BGCI Member: Yes; About the Jardins des Plantes de l‘Université Location: MONTPELLIER; Founded: 1593 ; Garden Name: Jardins des Plantes de l'Université; Address: 163, rue Auguste-Broussonet, F-34090 MONTPELLIER.; Status: University Montpellier 1; ; Herbarium: Yes (University Montpellier 2) ; Approx. no. of herbarium specimens: 4,000,000; ; SPECIAL GARDENS:; -Historical garden (1st created in France); -Order beds (systematic collection); -Glasshouses; -Arboretum; -English style garden; -Orangery (built in 1807);  Main Address:; Jardins des Plantes de l‘Université; 163 rue Auguste-Broussonnet,; Montpellier; F-34090 France; ;  Telephone: + 33 (0)4 34 43 36 22; Fax: + 33 (0)4 34 43 36 25; URL: <a target="_blank" href="http://www.jardindesplantes.univ-montp1.fr">http://www.jardindesplantes.univ-montp1.fr; Primary Email: jdplantes@univ-montp1.fr ; 
Plant Records Officer's Name:	Emmanuel SPICQ
Research Staff Number:	2
Altitude:	29.00 Metres
Annual Rainfall:	761 mm
Date founded:	1593
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	43.6166
Longitude:	3.8833
Natural Vegetation Area:	Yes
Total Area:	5 Hectares
Total area of glasshouses:	688 Metres
Total area of shadehouses:	267 Metres
Arboretum:	Yes
Arboretum Size:	1
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Number of Visitors:	130000
Open to public:	Yes
Accession Number:	3450
Cultivation Taxa Num:	2679
Special Collections:	*garrigue type plants,
Ecosystem Conservation:	Yes
Systematics and Taxonomy:	Yes
Education Booklets/Leaflets:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Public Lectures/Talks:	Yes
