ID:	618
Name:	Winkworth Arboretum 
Curator's Name:	
Director's Name:	NK
Info:	  United Kingdom - Surrey - Winkworth  ;Garden Information;  Institution Code: WINKW; International Agenda Registration: No; BGCI Member: No;  Main Address:; Winkworth Arboretum; Hascombe Road,; Winkworth; Surrey United Kingdom; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1938
Institution Type:	Botanic Garden
Latitude:	51.16074
Longitude:	-0.58155
Special Collections:	Rosaceae, Hamamelidaceae, Aceraceae, Magnoliaceae, Aquifoliaceae. Acer, Hamamelis, Quercus, Ilex, Magnolia, Prunus, Sorbus, Rhododendron, Stewartia, Styrax, Viburnum.
