ID:	474
Name:	Societe Italiana dell'Iris 
Curator's Name:	Ernesta L.Pacciani
Director's Name:	Dr. R. Surchi
Info:	  Italy - Toscana - Firenze  ;Garden Information;  Institution Code: FLIRS; International Agenda Registration: No; BGCI Member: No;  Main Address:; Societe Italiana dell'Iris; Piazzale Michelangelo; Firenze; Toscana 50100 Italy; ;  Telephone: 055 292331; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1959
Institution Type:	Other
Latitude:	43.7687
Longitude:	11.2569
Special Collections:	Iris - Iris pallida, I germanica, I. florentina, I. albicans, lutescens, I. pseudopumila, I. pumila, I. spuria, I. sibirica, I. pseudoacorus, I. laevigata, I. unguicularis, I. kaempferi.
