ID:	4573
Name:	San Diego Zoo's Institute for Conservation Research 
Administration Staff Number:	1
Curator's Name:	Chris Nagem, Senior Horticulturist
Director's Name:	Allison Alberts, Ph.D., Chief Conservation and Research Officer, Benirschke Chair
Educational Staff Number:	
Horticultural Staff Number:	1
Info:	  United States of America - California - Escondido  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; San Diego Zoo's Institute for Conservation Research; 15600 San Pasqual Valley Road; Escondido; California 92027 United States of America; ;  Telephone: (760) 291-5427; Fax: ; URL: <a target="_blank" href="http://www.sandiegozoo.org/conservation/plants">www.sandiegozoo.org/conservation/plants; Primary Email: ; 
Plant Records Officer's Name:	Katie Heineman, Scientist
Research Staff Number:	7
Institution Type:	Gene/Seed Bank
Latitude:	33.0861754
Longitude:	-116.9906685
Seed Bank:	Yes
