ID:	488
Name:	Giardino Botanico Alpino alle Viotte di M. Bondone 
Administration Staff Number:	1
Curator's Name:	Costantino Bonomi
Director's Name:	Dr Michele Lanbinger
Educational Staff Number:	2
Horticultural Staff Number:	2
Info:	  Italy - Trentino Alto Adige - Trento  ;Garden Information;  Institution Code: TR; International Agenda Registration: Yes; BGCI Member: Yes; About the Giardino Botanico Alpino alle Viotte di M. Bondone The gardens have a focus on alpine species.;  Main Address:; Giardino Botanico Alpino alle Viotte di M. Bondone; c/o MUSE Museo delle scienze; Corso del lavoro e della scienza, 3; Trento; Trentino Alto Adige 38122 Italy; ;  Telephone: +39 0461 270 381 (museo); +390461 948050 (giardino); Fax: +39 0461 270 322; URL: <a target="_blank" href="http://www.muse.it/">http://www.muse.it/; Primary Email: costantino.bonomi@muse.it ; 
Plant Records Officer's Name:	Costantino Bonomi
Research Staff Number:	1
Altitude:	1541.00 Metres
Date founded:	1938
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	46.0640
Local Address:	località Viote, Monte Bondone
Locality:	Information
Longitude:	11.1078
Natural Vegetation Area:	Yes
Total Area:	10 Hectares
Arboretum:	Yes
Arboretum Size:	7
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	8000
Number of Volunteers:	2
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	No
Accession Number:	2000
Cultivation Taxa Num:	1300
Invasive Species Monitoring:	Yes
Invasive Species Policy:	No
Plant Collection Policy:	Yes
Special Collections:	Large arboretum, mainly conifers, rock garden plants. Flora of the Alps and Appennines, species endemic to the Dolomite region, medicinal plants. Rheum officinale, Meconopsis, Incarvillea, Potentilla, Androsace, Leontopodium, Veronica and Gentiana farreri
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	Yes
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	Yes
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
