ID:	4200
Name:	Botanic Garden of Talca University 
Curator's Name:	
Director's Name:	Steffen Hahn
Info:	  Chile - Talca  ;Garden Information;  Institution Code: TALCA; International Agenda Registration: No; BGCI Member: Yes;  Main Address:; Botanic Garden of Talca University; Avenue Lircay s/n; Casilla 747; Talca; Chile; ;  Telephone: 56-71-200263; Fax: 56 - 71 - 200276; URL: <a target="_blank" href="http://">; Primary Email: shahn@utalca.cl ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	2006
Institution Type:	Botanic Garden
Latitude:	-35.4227
Longitude:	-71.6565
