ID:	5618
Name:	DanWalt Gardens 
Administration Staff Number:	2
Curator's Name:	Suri Lunde
Director's Name:	Clint Lunde
Educational Staff Number:	1
Horticultural Staff Number:	2
Info:	  United States of America - Montana - Billings  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the DanWalt Gardens DanWalt Gardens is a small public garden with beautifully landscaped flower beds, pathways, fountains and a koi pond. We are dedicated to providing visitors a peaceful escape to a garden setting that calms and inspires.;  Main Address:; DanWalt Gardens; 720 Washington Street; Billings; Montana 59101 United States of America; ;  Telephone: 406.248.4003; Fax: ; URL: <a target="_blank" href="http://720 Washington St">720 Washington St; Primary Email: info@thedanwaltgardens.com ; 
Plant Records Officer's Name:	Suri Lunde
Research Staff Number:	1
Altitude:	952.00 Metres
Annual Rainfall:	345 mm
Date founded:	1994
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	45.757339
Local Address:	720 Washington St. Billings, MT 59101
Locality:	Information
Longitude:	-108.510215
Natural Vegetation Area:	No
Total Area:	1 Hectares
Arboretum:	No
Computer Plant Record System:	No
Disabled access:	Yes
Friends society:	No
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	2000
Number of Volunteers:	15
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
