ID:	3107
Name:	Giardino Botanio del Civico Musea di Scienza naturali 
Curator's Name:	
Director's Name:	
Info:	  Italy - Faenza  ;Garden Information;  Institution Code: FAEN; International Agenda Registration: No; BGCI Member: No;  Main Address:; Giardino Botanio del Civico Musea di Scienza naturali; Via Medaglie d`Oro 51, 48018 Faenza (RA); Faenza; Italy; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	44.2861
Longitude:	11.8835
Special Collections:	Taxus baccata, Abies alba, Quercus pedunculata, Quercus pubescens, Quercus ilex, Quercus cerris, Quercus crenata, Fagus sylvatica, Fraxinus exelsior, F. ornus, F. angustifolia, Carpinus betulus and Ostrya carpinifolia, Crataegus monogyna, Prunus spinosa,
