ID:	371
Name:	Royal Veterinary and Agricultural University Arboretum 
Administration Staff Number:	2
Curator's Name:	Jerry Leverenz
Director's Name:	
Educational Staff Number:	
Horticultural Staff Number:	5
Info:	  Denmark - Hørsholm  ;Garden Information;  Institution Code: HORSH; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Royal Veterinary and Agricultural University Arboretum; Kirkegardsvej 3A; Hørsholm; DK-2970 Denmark; ;  Telephone: 3528 1502; Fax: 3528 1511; URL: <a target="_blank" href="http://www.arboretet.dk">www.arboretet.dk; Primary Email: jwl@kvl.dk ; 
Plant Records Officer's Name:	
Research Staff Number:	1
Altitude:	40.00 Metres
Date founded:	1936
Institution Type:	Botanic Garden
Latitude:	55.8666
Longitude:	12.5000
Satellite Garden Names:	Forstboanisk Have, Charlottenlund
Total Area:	25 Hectares
Arboretum Size:	25
Computer Plant Record System:	Yes
Open to public:	Yes
Published Plant Catalogue:	Yes
Accession Number:	13000
Cultivation Taxa Num:	2200
Conservation - Genetics:	Yes
Ecology:	Yes
Education Booklets/Leaflets:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
