ID:	3059
Name:	Yichun Arboretum (Helongjiang) 
Curator's Name:	
Director's Name:	
Info:	  China - Heilongjiang - Yichun  ;Garden Information;  Institution Code: YNHG; International Agenda Registration: No; BGCI Member: No;  Main Address:; Yichun Arboretum (Helongjiang); Yichun Academy of Forest Science, Yichun, Heilongjiang, 153000, China; Yichun; Heilongjiang China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	47.7277
Local Address:	中国黑龙江省伊春市北山伊春林业科学研究所，邮编 153000
Locality:	Information
Longitude:	128.9041
