ID:	3138
Name:	Maui Nui Botanical Gardens, Inc. 
Curator's Name:	Chris d’Avella, Plant Collections Manager
Director's Name:	Tamara Sherrill, Executive Director
Info:	  United States of America - Hawaii - Kahului  ;Garden Information;  Institution Code: MNUI; International Agenda Registration: No; BGCI Member: No; About the Maui Nui Botanical Gardens, Inc. The mission of the Maui Nui Botanical Gardens is to foster an appreciation and understanding of the living Hawaiian islands of today, emphasizing the plants of Maui Nui (Maui, Moloka'i, Lana'i and Kaho'olawe), and providing a center for environmental education, Hawaiian cultural expression, conservation, biological study, and recreation.;  Main Address:; Maui Nui Botanical Gardens, Inc.; 150 Kanaloa Avenue; Kahului; Hawaii 96732 United States of America; ;  Telephone: (808) 249-2798; Fax: (808) 249-0325; URL: <a target="_blank" href="http://www.mnbg.org">www.mnbg.org; Primary Email: info@mnbg.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	20.8923540
Longitude:	-156.4863040
Open to public:	Yes
Reintroduction Programme:	Yes
