ID:	4347
Name:	Jardim Botânico de Londrina 
Curator's Name:	
Director's Name:	Angela Maria de Oliveira Carvalho
Info:	  Brazil - Paraná - Londrina  ;Garden Information;  Institution Code: JBDLP; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardim Botânico de Londrina; Av. Expedicionário, s/n - Bairro: Gleba Cafezal; Londrina; Paraná 86000-000 Brazil; ;  Telephone: (43) 3324 5100; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: semaerlon@sema.pr.gov.br ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	2004
Institution Type:	Botanic Garden
Latitude:	-23.31068
Longitude:	-51.15886
Total Area:	110 Hectares
