ID:	7
Name:	Altai Botanic Garden 
Curator's Name:	
Director's Name:	Dr. I.I. Filatov
Info:	  Kazakhstan - Leninogorsk  ;Garden Information;  Institution Code: ALTG; International Agenda Registration: No; BGCI Member: No;  Main Address:; Altai Botanic Garden; Kazakh Academy of Sciences, Jermakova 1, Reg. Vostochno-Kozachckaja, 493910 LENINOGORSK, Kazakhstan; Leninogorsk; Kazakhstan; ;  Telephone: 2 20 02; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1935
Institution Type:	Botanic Garden
Latitude:	50.3526
Longitude:	83.5102
Special Collections:	Ornamental trees and shrubs, native herbaceous perennials, medicinal plants, honey plants, food and forage plants, decorative flowers, fruit trees, berries, vegetables.
