ID:	1150
Name:	Bok Tower Gardens Conservation Program - Seed Bank 
Curator's Name:	Cheryl Peterson, Conservation Program Manager
Director's Name:	David Price, President
Info:	  United States of America - Florida - Lake Wales  ;Garden Information;  Institution Code: BOK; International Agenda Registration: No; BGCI Member: Yes; About the Bok Tower Gardens Conservation Program - Seed Bank Bok Tower Gardens offers visitors Florida's most abundant opportunities for aesthetic, cultural and personal enrichment. The lush landscapes of the Olmsted gardens, the majesty and music of the Singing Tower with its 60-bell carillon and the splendor of Pinewood Estate create an experience that inspires all who visit.;  Main Address:; Bok Tower Gardens Conservation Program - Seed Bank; 1151 Tower Boulevard; Lake Wales; Florida 33853-3412 United States of America; ;  Telephone: (863) 734-1220; Fax: (813) 676-6770; URL: <a target="_blank" href="http://www.boktowergardens.org">www.boktowergardens.org; Primary Email: cpeterson@boktower.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1929
Institution Type:	Gene/Seed Bank
Latitude:	27.9175060
Longitude:	-81.5659760
Friends society:	Yes
Number of Visitors:	150000
Number of Volunteers:	300
Open to public:	Yes
Seed Bank:	Yes
ABS Policy:	Yes
Accession Number:	635
Cultivation Taxa Num:	67
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Largest, southernmost Camellia collection in U.S.A., Rhododendron (60 taxa).
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Public Lectures/Talks:	Yes
