ID:	416
Name:	Alpengarten Pforzheim 
Curator's Name:	M.Carl
Director's Name:	J.Carl
Info:	  Germany - Deutschland - Pforzheim-wurm  ;Garden Information;  Institution Code: PFALP; International Agenda Registration: No; BGCI Member: No;  Main Address:; Alpengarten Pforzheim; Aufdem Berg 6, D-75181 PFORZHEIM-WURM, Germany.; Pforzheim-wurm; Germany - Deutschland; ;  Telephone: 07231 70590; Fax: 07231 788626; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1927
Institution Type:	Botanic Garden
Latitude:	48.8737
Longitude:	8.7412
Special Collections:	Alpine and rock plants, dwarf conifers and dwarf shrubs, Rhododendron, Azaleas
