ID:	939
Name:	Botanical Garden and Arboretum 
Curator's Name:	
Director's Name:	Dr.R.N.Sehgal
Info:	  India - Solan  ;Garden Information;  Institution Code: SOLAN; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanical Garden and Arboretum; Himachal Pradesh Krishi Visva Vidyalaya, SNS Nagar, Nauni, SOLAN 173 230, Himachal Pradesh, Indi; Solan; India; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1980
Institution Type:	Botanic Garden
Latitude:	30.9093
Longitude:	77.0977
Special Collections:	Trees and shrubs (600 accessions), including azaleas, camellias, oaks, gymnosperms, tropical pines, bougainvilleas. Locally indigenous species.
