ID:	1271
Name:	Crosby Arboretum, The 
Curator's Name:	Richelle Stafne, Curator
Director's Name:	Patricia Drackett, Director
Info:	  United States of America - Mississippi - Picayune  ;Garden Information;  Institution Code: CROS; International Agenda Registration: No; BGCI Member: No; About the Crosby Arboretum, The Mississippi State University's Crosby Arboretum is dedicated to educating the public about their environment. This mission is carried out by preserving, protecting, and displaying plants native to the Pearl River Drainage Basin ecosystem, providing environmental and botanical research opportunities, and offering cultural, scientific, and recreational programs. The Arboretum displays three basic habitats found in this ecosystem. They are a Savanna exhibit, a Woodland exhibit, and an Aquatic exhibit. Both drastic and subtle changes in landscape patterns can be observed within each exhibit. In addition to the 104-acre interpretive site, the Arboretum also maintains collectively over 700 acres of off-site natural areas that are preserved for scientific study. For more information see www.crosbyarboretum.msstate.edu.;  Main Address:; Crosby Arboretum, The; 370 Ridge Road; P.O. Box 1639; Picayune; Mississippi 39466 United States of America; ;  Telephone: (601) 799-2311; Fax: (601) 799-2372; URL: <a target="_blank" href="http://www.crosbyarboretum.msstate.edu">www.crosbyarboretum.msstate.edu; Primary Email: kimj@ext.msstate.edu ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1979
Institution Type:	Botanic Garden
Latitude:	30.4865010
Longitude:	-89.6658890
Natural Vegetation Area:	Yes
Total Area:	448 Hectares
Arboretum:	Yes
Herbarium:	Yes
Open to public:	Yes
Special Collections:	Native plants and in situ collections.
