ID:	747
Name:	Botanischer Garten der Justus-Liebig Universität Giessen 
Fax:	0049-641-99-35249
Info:	  Germany - Deutschland - Giessen  ;Garden Information;  Institution Code: GIESS; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	botanischer-garten@bot1.bio.uni-giessen.de
Telephone:	0049-641-99-35240
Administration Staff Number:	2
Curator's Name:	
Director's Name:	Professor Dr. Volker Wissemann
Educational Staff Number:	1
Horticultural Staff Number:	10
Plant Records Officer's Name:	Holger Laake
Research Staff Number:	
Altitude:	165.00 Metres
Annual Rainfall:	654 mm
Date founded:	1609
Institution Type:	Botanic Garden
Latitude:	50.3510
Locality:	Information
Longitude:	8.4041
Total Area:	3 Hectares
Total area of glasshouses:	1000 Metres
Arboretum:	Yes
Arboretum Size:	1
Computer Plant Record System:	Yes
Friends society:	Yes
Herbarium:	Yes
Number of Visitors:	30000
Open to public:	Yes
Published Plant Catalogue:	Yes
Cultivation Taxa Num:	7500
Conservation Programme:	Yes
Courses for University/College Students:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Special Exhibitions:	Yes
