ID:	727
Name:	Jackson's Garden of Union College 
Curator's Name:	Arborist
Director's Name:	-
Info:	  United States of America - New York - Schenectady  ;Garden Information;  Institution Code: UCS; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jackson's Garden of Union College; Union College Campus; 807 Union St.; Schenectady; New York 12308 United States of America; ;  Telephone: (518) 370 6262; Fax: ; URL: <a target="_blank" href="http://www.union.edu/Campus/trees/gardens.php">www.union.edu/Campus/trees/gardens.php; Primary Email: schmitzc@union.edu ; 
Plant Records Officer's Name:	Connie Schmitz, Landscape Specialist
Altitude:	0.00 Metres
Date founded:	1832
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	42.8192530
Longitude:	-73.9290170
Natural Vegetation Area:	Yes
Total Area:	3 Hectares
Open to public:	Yes
Special Collections:	Tree peonies, Ginkgo, Metasequoia, perennials, annual and formal garden.
