ID:	532
Name:	Institute Scientifique 
Curator's Name:	N.Rennane
Director's Name:	H.Msougar
Info:	  Morocco - Rabat  ;Garden Information;  Institution Code: RAB; International Agenda Registration: No; BGCI Member: No;  Main Address:; Institute Scientifique; rue IBN Batouta B.P. 703 AGDAL RABAT Morocco; Rabat; Morocco; ;  Telephone: 7 74548 /50/55; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1950
Institution Type:	Other
Latitude:	33.9905
Longitude:	-6.8704
Special Collections:	Moroccan endemics. The Garden and its collection are no longer actively managed.
