ID:	4226
Name:	Aldridge Botanical Gardens 
Curator's Name:	Michael Newton, Landscape and Grounds Superintendent
Director's Name:	Rip Weaver, Executive Director
Info:	  United States of America - Alabama - Birmingham  ;Garden Information;  Institution Code: ALDRI; International Agenda Registration: No; BGCI Member: No;  Main Address:; Aldridge Botanical Gardens; 3530 Lorna Road; Birmingham; Alabama 35216 United States of America; ;  Telephone: (205) 682-8019; Fax: (205) 682-8085; URL: <a target="_blank" href="http://www.aldridgegardens.com">www.aldridgegardens.com; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1997
Institution Type:	Botanic Garden
Latitude:	33.3869620
Longitude:	-86.7921550
Arboretum:	No
Friends society:	Yes
Herbarium:	No
Open to public:	Yes
Education Programme:	Yes
