ID:	826
Name:	Ogród farmakognostyczny Uniwersytetu Medycznego w Poznaniu 
Curator's Name:	m.i.G.Arasimowicz
Director's Name:	Prof.Dr.Bohdan Drozdz
Info:	  Poland - wielkopolskie - Poznań  ;Garden Information;  Institution Code: POZNN; International Agenda Registration: No; BGCI Member: No;  Main Address:; Ogród farmakognostyczny Uniwersytetu Medycznego w Poznaniu; Akademia Medyczna,Katedra i Zaklad Roslin Leczniczych; Ul. Mazowiecka 33; Poznań; wielkopolskie 60-623 Poland; ;  Telephone: 480 475; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1924
Institution Type:	Other
Latitude:	52.4260
Longitude:	16.9001
