ID:	1320
Name:	Botanical Garden Novi Sad 
Curator's Name:	
Director's Name:	
Info:	  Serbia - Novi Sad  ;Garden Information;  Institution Code: NOVIS; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanical Garden Novi Sad; Faculty of Biology & Mathematics; Novi Sad; Serbia; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	45.25525
Longitude:	19.8516
Special Collections:	Rosa, Cactaceae and other succulents (such as Agave, Euphorbia, Kalanchoe, Stapelia, Sansevieria), Paeonia, Lilium, Syringa, Iris, flora of Kazakhstan, Europe, Far East, America, Asia, medicinal plants, conifers, such as Podocarpus, climbing plants such a
