ID:	244
Name:	Scientific Plant Production Centre "Botanica" of Uzbek Academy of Sciences 
Curator's Name:	
Director's Name:	Prof. P.K. Zakirov
Info:	  Uzbekistan - Tashkent  ;Garden Information;  Institution Code: TASH; International Agenda Registration: No; BGCI Member: No;  Main Address:; Scientific Plant Production Centre "Botanica" of Uzbek Academy of Sciences; F. Khodjaev Street 32; 7000125 Tashkent, Uzbekistan; Tashkent; Uzbekistan; ;  Telephone: (99871) 162 70 65; Fax: (99871) 162 79 38; URL: <a target="_blank" href="http://">; Primary Email: botany@uzsci.net ; 
Plant Records Officer's Name:	Prof. O.A. Ashurmetov, or Dr. Y.S. Salieva
Altitude:	0.00 Metres
Date founded:	1953
Institution Type:	Other
Latitude:	41.21
Longitude:	69.26
Accession Number:	20000
Cultivation Taxa Num:	6000
Special Collections:	Hybrids Hibiscus, Crataegus, Rosa, Berberis, Cotoneaster, Lonicera, Malus, Acer, Spiraea, Philadelphus, Deutzia, Pinus, Tulipa, Eremurus, Middle Asian flora.
Conservation Programme:	Yes
