ID:	2150
Name:	Herbario Nacional de Bolivia 
Curator's Name:	
Director's Name:	Carla Maldonado
Info:	  Bolivia - La Paz  ;Garden Information;  Institution Code: LPB; International Agenda Registration: No; BGCI Member: Yes;  Main Address:; Herbario Nacional de Bolivia; Instituto de Ecologia, Universidad Mayor de San Andres,; Casilla 10077 - Correo Central; La Paz; Bolivia; ;  Telephone: 591 2 792 416/582; Fax: 591 2 797 511; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1991
Institution Type:	Botanic Garden
Latitude:	-16.4990
Longitude:	-68.1462
Special Collections:	Succulents and the accompanying vegetation of dry interandean valleys, ornamental and medicinal plants.
