ID:	612
Name:	Bradford Botanic Garden 
Curator's Name:	M.E.Baren
Director's Name:	Director
Info:	  United Kingdom - Bradford  ;Garden Information;  Institution Code: CMM; International Agenda Registration: No; BGCI Member: No;  Main Address:; Bradford Botanic Garden; Lister Park, North Park Road, BD9 4NR; Bradford; United Kingdom; ;  Telephone: 0274 44822; Fax: ; URL: <a target="_blank" href="http://www.bradforddistrictparks.org/sites/parks/parks.php?ID=41">http://www.bradforddistrictparks.org/sites/parks/parks.php?ID=41; Primary Email: carol.stables@bradford.gov.uk ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	53.813186
Longitude:	-1.772132
Special Collections:	Plants illustrating the Bradford Wool Trade, economic plants, medicinal plants, European mountain plants, Compositae.
