ID:	4229
Name:	Bellevue Botanical Garden 
Curator's Name:	Nancy Kartes, Garden Manager
Director's Name:	Kathleen Petty, Office Manager
Info:	  United States of America - Washington - Bellevue  ;Garden Information;  Institution Code: BELBG; International Agenda Registration: No; BGCI Member: No; About the Bellevue Botanical Garden Purpose of the garden: to develop, maintain and display plant collections for the purposes of horticultural demonstration, education, and recreation.;  Main Address:; Bellevue Botanical Garden; 12001 Main Street; BBG Society: P.O. Box 40536; Bellevue; Washington 98015 United States of America; ;  Telephone: (425) 451-3755; Fax: (425) 635-0791; URL: <a target="_blank" href="http://www.bellevuebotanical.org">www.bellevuebotanical.org; Primary Email: bbgsoffice@bellevuebotanical.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1984
Institution Type:	Botanic Garden
Latitude:	47.6097800
Longitude:	-122.1797270
Total Area:	21 Hectares
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Number of Visitors:	300000
Open to public:	Yes
Conservation Programme:	Yes
Education Programme:	Yes
Public Lectures/Talks:	Yes
Visitor/Education Centre:	Yes
