ID:	1228
Name:	Tanegashima Medicinal Plant Research Station 
Curator's Name:	
Director's Name:	Mr. Kazuya AOI
Info:	  Japan - Kumage-gun  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Tanegashima Medicinal Plant Research Station; National Institute of Hygienic Sciences, Kagosima-ken, Kumage-gun, Nakatane-mati, Noma 17019, 891-; Kumage-gun; Japan; ;  Telephone: 09973 2 0142; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1954
Institution Type:	Other
Latitude:	36.2048
Longitude:	138.2529
Special Collections:	Mainly subtropical. Medicinal plants.
